"GherS, 6",##,śāmbhavīmudrayā yogī dhyānayogena sidhyati |,##,21,##,1,$$$
"GherS, 6",##,sūkṣmadhyānam idaṃ gopyaṃ devānām api durlabham ||,##,21,##,2,$$$
"GherS, 6",##,sthūladhyānāc chataguṇaṃ tejodhyānaṃ pracakṣate |,##,22,##,1,$$$
"GherS, 6",##,tejodhyānāl lakṣaguṇaṃ sūkṣmadhyānaṃ parātparam ||,##,22,##,2,$$$
"GherS, 6",##,iti te kathitaṃ caṇḍa dhyānayogaṃ sudurlabham |,##,23,##,1,$$$
"GherS, 6",##,ātmā sākṣād bhaved yasmāt tasmād dhyānaṃ viśiṣyate ||,##,23,##,2,$$$
"GherS, 7",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 7",##,samādhiśca paraṃ tattvaṃ bahubhāgyena labhyate |,##,1,##,2,$$$
"GherS, 7",##,guroḥ kṛpāprasādena prāpyate gurubhaktitaḥ ||,##,1,##,3,$$$
"GherS, 7",##,vidyāpratītiḥ svagurupratītir ātmapratītir manasaḥ prabodhaḥ |,##,2,##,1,$$$
"GherS, 7",##,dine dine yasya bhavet sa yogī suśobhanābhyāsam upaiti sadyaḥ ||,##,2,##,2,$$$
"GherS, 7",##,ghaṭād bhinnaṃ manaḥ kṛtvā aikyaṃ kuryāt parātmani |,##,3,##,1,$$$
"GherS, 7",##,samādhiṃ taṃ vijānīyān muktasaṃjño daśādibhiḥ ||,##,3,##,2,$$$
"GherS, 7",##,ahaṃ brahma na cānyo 'smi brahmaivāhaṃ na śokabhāk |,##,4,##,1,$$$
"GherS, 7",##,saccidānandarūpo 'haṃ nityamuktaḥ svabhāvavān ||,##,4,##,2,$$$
"GherS, 7",##,śāmbhavyā caiva khecaryā bhrāmaryā yonimudrayā |,##,5,##,1,$$$
"GherS, 7",##,dhyānaṃ nādaṃ rasānandaṃ layasiddhiś caturvidhā ||,##,5,##,2,$$$
"GherS, 7",##,pañcadhā bhaktiyogena manomūrchā ca ṣaḍvidhā |,##,6,##,1,$$$
"GherS, 7",##,ṣaḍvidho 'yaṃ rājayogaḥ pratyekam avadhārayet ||,##,6,##,2,$$$
"GherS, 7",##,śāmbhavīṃ mudrikāṃ kṛtvā ātmapratyakṣam ānayet |,##,7,##,1,$$$
"GherS, 7",##,bindubrahmamayaṃ dṛṣṭvā manas tatra niyojayet ||,##,7,##,2,$$$
"GherS, 7",##,khamadhye kuru cātmānam ātmamadhye ca khaṃ kuru |,##,8,##,1,$$$
"GherS, 7",##,ātmānaṃ khamayaṃ dṛṣṭvā na kiṃcid api bādhyate |,##,8,##,2,$$$
"GherS, 7",##,sadānandamayo bhūtvā samādhistho bhaven naraḥ ||,##,8,##,3,$$$
"GherS, 7",##,khecarīmudrāsādhanād rasanā ūrdhvagatā yadā |,##,9,##,1,$$$
"GherS, 7",##,tadā samādhisiddhiḥ syāddhitvā sādhāraṇakriyām ||,##,9,##,2,$$$
"GherS, 7",##,anilaṃ mandavegena bhrāmarīkumbhakaṃ caret |,##,10,##,1,$$$
"GherS, 7",##,mandaṃ mandaṃ recayed vāyuṃ bhṛṅganādaṃ tato bhavet ||,##,10,##,2,$$$
"GherS, 7",##,antaḥsthaṃ bhramarīnādaṃ śrutvā tatra mano nayet |,##,11,##,1,$$$
"GherS, 7",##,samādhir jāyate tatra ānandaḥ so 'ham ity ataḥ ||,##,11,##,2,$$$
"GherS, 7",##,yonimudrāṃ samāsādya svayaṃ śaktimayo bhavet |,##,12,##,1,$$$
"GherS, 7",##,suśṛṅgārarasenaiva viharet paramātmani ||,##,12,##,2,$$$
"GherS, 7",##,ānandamayaḥ sambhūtvā aikyaṃ brahmaṇi sambhavet |,##,13,##,1,$$$
"GherS, 7",##,ahaṃ brahmeti cādvaitaṃ samādhis tena jāyate ||,##,13,##,2,$$$
"GherS, 7",##,svakīyahṛdaye dhyāyed iṣṭadevasvarūpakam |,##,14,##,1,$$$
"GherS, 7",##,cintayed bhaktiyogena paramāhlādapūrvakam ||,##,14,##,2,$$$
"GherS, 7",##,ānandāśrupulakena daśābhāvaḥ prajāyate |,##,15,##,1,$$$
"GherS, 7",##,samādhiḥ sambhavet tena sambhavec ca manonmanī ||,##,15,##,2,$$$
"GherS, 7",##,manomūrchāṃ samāsādya mana ātmani yojayet |,##,16,##,1,$$$
"GherS, 7",##,parātmanaḥ samāyogāt samādhiṃ samavāpnuyāt ||,##,16,##,2,$$$
"GherS, 7",##,iti te kathitaṃ caṇḍa samādhir muktilakṣaṇam |,##,17,##,1,$$$
"GherS, 7",##,rājayogaḥ samādhiḥ syād ekātmany eva sādhanam |,##,17,##,2,$$$
"GherS, 7",##,unmanī sahajāvasthā sarve caikātmavācakāḥ ||,##,17,##,3,$$$
"GherS, 7",##,jale viṣṇuḥ sthale viṣṇur viṣṇuḥ parvatamastake |,##,18,##,1,$$$
"GherS, 7",##,jvālāmālākule viṣṇuḥ sarvaṃ viṣṇumayaṃ jagat ||,##,18,##,2,$$$
"GherS, 7",##,bhūcarāḥ khecarāś cāmī yāvanto jīvajantavaḥ |,##,19,##,1,$$$
"GherS, 7",##,vṛkṣagulmalatāvallītṛṇādyā vāri parvatāḥ |,##,19,##,2,$$$
"GherS, 7",##,sarvaṃ brahma vijānīyāt sarvaṃ paśyati cātmani ||,##,19,##,3,$$$
"GherS, 7",##,ātmā ghaṭasthacaitanyam advaitaṃ śāśvataṃ param |,##,20,##,1,$$$
"GherS, 7",##,ghaṭād bhinnataraṃ jñānaṃ vītarāgaṃ vivāsanam ||,##,20,##,2,$$$
"GherS, 7",##,evaṃvidhiḥ samādhiḥ syāt sarvasaṃkalpavarjitaḥ |,##,21,##,1,$$$
"GherS, 7",##,svadehe putradārādibāndhaveṣu dhanādiṣu |,##,21,##,2,$$$
"GherS, 7",##,sarveṣu nirmamo bhūtvā samādhiṃ samavāpnuyāt ||,##,21,##,3,$$$
"GherS, 7",##,layāmṛtaṃ paraṃ tattvaṃ śivoktaṃ vividhāni ca |,##,22,##,1,$$$
"GherS, 7",##,teṣāṃ saṃkṣepam ādāya kathitaṃ muktilakṣaṇam ||,##,22,##,2,$$$
"Su, 1, 1",##,athāto vedotpattimadhyāyaṃ vyākhyāsyāmaḥ ||,##,1,##,1,$$$
"Su, 1, 1",##,yathovāca bhagavān dhanvantariḥ ||,##,2,##,1,$$$
"Su, 1, 1",##,atha khalu bhagavantam amaravaram ṛṣigaṇaparivṛtam āśramasthaṃ kāśirājaṃ divodāsaṃ dhanvantarim aupadhenavavaitaraṇaurabhrapauṣkalāvatakaravīryagopurarakṣitasuśrutaprabhṛtaya ūcuḥ ||,##,3,##,1,$$$
"Su, 1, 1",##,bhagavan śārīramānasāgantuvyādhibhir vividhavedanābhighātopadrutān sanāthān apy anāthavad viceṣṭamānān vikrośataś ca mānavānabhisamīkṣya manasi naḥ pīḍā bhavati teṣāṃ sukhaiṣiṇāṃ rogopaśamārthamātmanaś ca prāṇayātrārthaṃ prajāhitahetor āyurvedaṃ śrotum icchāma ihopadiśyamānam atrāyattam aihikam āmuṣmikaṃ ca śreyaḥ tadbhagavantam upapannāḥ smaḥ śiṣyatveneti ||,##,4,##,1,$$$
"Su, 1, 1",##,tān uvāca bhagavān svāgataṃ vaḥ sarva evāmīmāṃsyā adhyāpyāś ca bhavanto vatsāḥ ||,##,5,##,1,$$$
"Su, 1, 1",##,iha khalv āyurvedo nāmopāṅgam atharvavedasyānutpādya iva prajāḥ ślokaśatasahasram adhyāyasahasraṃ ca kṛtavān svayambhūḥ tato 'lpāyuṣṭvam alpamedhastvaṃ cālokya narāṇāṃ bhūyo 'ṣṭadhā praṇītavān ||,##,6,##,1,$$$
"Su, 1, 1",##,tadyathā śalyaṃ śālākyaṃ kāyacikitsā bhūtavidyā kaumārabhṛtyam agadatantraṃ rasāyanatantraṃ vājīkaraṇatantram iti ||,##,7,##,1,$$$
"Su, 1, 1",##,athāsya pratyaṅgalakṣaṇasamāsaḥ |,##,8,##,1,$$$
"Su, 1, 1",##,tatra śalyaṃ nāma vividhatṛṇakāṣṭhapāṣāṇapāṃśulohaloṣṭāsthivālanakhapūyāsrāvaduṣṭavraṇāntargarbhaśalyoddharaṇārthaṃ yantraśastrakṣārāgnipraṇidhānavraṇaviniścayārthaṃ ca |,##,8,##,2,$$$
"Su, 1, 1",##,śālākyaṃ nāmordhvajatrugatānāṃ śravaṇanayanavadanaghrāṇādisaṃśritānāṃ vyādhīnām upaśamanārtham |,##,8,##,3,$$$
"Su, 1, 1",##,kāyacikitsā nāma sarvāṅgasaṃśritānāṃ vyādhīnāṃ jvararaktapittaśoṣonmādāpasmārakuṣṭhamehātisārādīnām upaśamanārtham |,##,8,##,4,$$$
"Su, 1, 1",##,bhūtavidyā nāma devāsuragandharvayakṣarakṣaḥpitṛpiśācanāgagrahādyupasṛṣṭacetasāṃ śāntikarmabaliharaṇādigrahopaśamanārtham |,##,8,##,5,$$$
"Su, 1, 1",##,kaumārabhṛtyaṃ nāma kumārabharaṇadhātrīkṣīradoṣasaṃśodhanārthaṃ duṣṭastanyagrahasamutthānāṃ ca vyādhīnām upaśamanārtham |,##,8,##,6,$$$
"Su, 1, 1",##,agadatantraṃ nāma sarpakīṭalūtāmūṣakādidaṣṭaviṣavyañjanārthaṃ vividhaviṣasaṃyogopaśamanārthaṃ ca |,##,8,##,7,$$$
"Su, 1, 1",##,rasāyanatantraṃ nāma vayaḥsthāpanam āyurmedhābalakaraṃ rogāpaharaṇasamarthaṃ ca |,##,8,##,8,$$$
"Su, 1, 1",##,vājīkaraṇatantraṃ nāmālpaduṣṭakṣīṇaviśuṣkaretasām āpyāyanaprasādopacayajanananimittaṃ praharṣajananārthaṃ ca ||,##,8,##,9,$$$
"Su, 1, 1",##,evam ayam āyurvedo 'ṣṭāṅga upadiśyate atra kasmai kim ucyatām iti ||,##,9,##,1,$$$
"Su, 1, 1",##,ta ūcuḥ asmākaṃ sarveṣām eva śalyajñānaṃ mūlaṃ kṛtvopadiśatu bhagavān iti ||,##,10,##,1,$$$
"Su, 1, 1",##,sa uvācaivam astv iti ||,##,11,##,1,$$$
"Su, 1, 1",##,ta ūcur bhūyo 'pi bhagavantam asmākam ekamatīnāṃ matam abhisamīkṣya suśruto bhagavantaṃ prakṣyati asmai copadiśyamānaṃ vayam apy upadhārayiṣyāmaḥ ||,##,12,##,1,$$$
"Su, 1, 1",##,sa hovācaivam astv iti ||,##,13,##,1,$$$
"Su, 1, 1",##,vatsa suśruta iha khalv āyurvedaprayojanaṃ vyādhyupasṛṣṭānāṃ vyādhiparimokṣaḥ svasthasya rakṣaṇaṃ ca ||,##,14,##,1,$$$
"Su, 1, 1",##,āyur asmin vidyate 'nena vāyur vindatīty āyurvedaḥ ||,##,15,##,1,$$$
"Su, 1, 1",##,tasyāṅgavaramādyaṃ pratyakṣāgamānumānopamānair aviruddham ucyamānam upadhāraya ||,##,16,##,1,$$$
"Su, 1, 1",##,etaddhy aṅgaṃ prathamaṃ prāg abhighātavraṇasaṃrohād yajñaśiraḥsaṃdhānāc ca |,##,17,##,1,$$$
"Su, 1, 1",##,śrūyate hi yathā rudreṇa yajñasya śiraśchinnamiti tato devā aśvināv abhigamyocur bhagavantau naḥ śreṣṭhatamau yuvāṃ bhaviṣyathaḥ bhavadbhyāṃ yajñasya śiraḥ saṃdhātavyam iti |,##,17,##,2,$$$
"Su, 1, 1",##,tāv ūcatur evam astv iti |,##,17,##,3,$$$
"Su, 1, 1",##,atha tayor arthe devā indraṃ yajñabhāgena prāsādayan |,##,17,##,4,$$$
"Su, 1, 1",##,tābhyāṃ yajñasya śiraḥ saṃhitam iti ||,##,17,##,5,$$$
"Su, 1, 1",##,aṣṭāsv api cāyurvedatantreṣv etad evādhikam abhimatam āśukriyākaraṇādyantraśastrakṣārāgnipraṇidhānāt sarvatantrasāmānyāc ca ||,##,18,##,1,$$$
"Su, 1, 1",##,tad idaṃ śāśvataṃ puṇyaṃ svargyaṃ yaśasyamāyuṣyaṃ vṛttikaraṃ ceti ||,##,19,##,1,$$$
"Su, 1, 1",##,brahmā provāca tataḥ prajāpatir adhijage tasmād aśvinau aśvibhyām indraḥ indrād ahaṃ mayā tv iha pradeyam arthibhyaḥ prajāhitahetoḥ ||,##,20,##,1,$$$
"Su, 1, 1",##,bhavati cātra |,##,21,##,1,$$$
"Su, 1, 1",##,ahaṃ hi dhanvantarirādidevo jarārujāmṛtyuharo 'marāṇām |,##,21,##,2,$$$
"Su, 1, 1",##,śalyāṅgamaṅgair aparair upetaṃ prāpto 'smi gāṃ bhūya ihopadeṣṭum ||,##,21,##,3,$$$
"Su, 1, 1",##,asmin śāstre pañcamahābhūtaśarīrisamavāyaḥ puruṣa ity ucyate |,##,22,##,1,$$$
"Su, 1, 1",##,tasmin kriyā so 'dhiṣṭhānaṃ kasmāt lokasya dvaividhyāt loko hi dvividhaḥ sthāvaro jaṅgamaś ca dvividhātmaka evāgneyaḥ saumyaś ca tadbhūyastvāt pañcātmako vā tatra caturvidho bhūtagrāmaḥ saṃsvedajarāyujāṇḍajodbhijjasaṃjñaḥ tatra puruṣaḥ pradhānaṃ tasyopakaraṇamanyat tasmāt puruṣo 'dhiṣṭhānam ||,##,22,##,2,$$$
"Su, 1, 1",##,tadduḥkhasaṃyogā vyādhaya ucyante ||,##,23,##,1,$$$
"Su, 1, 1",##,te caturvidhāḥ āgantavaḥ śārīrāḥ mānasāḥ svābhāvikāśceti ||,##,24,##,1,$$$
"Su, 1, 1",##,teṣāmāgantavo 'bhighātanimittāḥ |,##,25,##,1,$$$
"Su, 1, 1",##,śārīrās tv annapānamūlā vātapittakaphaśoṇitasaṃnipātavaiṣamyanimittāḥ |,##,25,##,2,$$$
"Su, 1, 1",##,mānasāstu krodhaśokabhayaharṣaviṣāderṣyābhyasūyādainyamātsaryakāmalobhaprabhṛtaya icchādveṣabhedair bhavanti |,##,25,##,3,$$$
"Su, 1, 1",##,svābhāvikāstu kṣutpipāsājarāmṛtyunidrāprakṛtayaḥ ||,##,25,##,4,$$$
"Su, 1, 1",##,ta ete manaḥśarīrādhiṣṭhānāḥ ||,##,26,##,1,$$$
"Su, 1, 1",##,teṣāṃ saṃśodhanasaṃśamanāhārācārāḥ samyakprayuktā nigrahahetavaḥ ||,##,27,##,1,$$$
"Su, 1, 1",##,prāṇināṃ punarmūlam āhāro balavarṇaujasāṃ ca sa ṣaṭsu raseṣvāyattaḥ rasāḥ punardravyāśrayāḥ dravyāṇi punar oṣadhayaḥ |,##,28,##,1,$$$
"Su, 1, 1",##,tāstu dvividhāḥ sthāvarā jaṅgamāś ca ||,##,28,##,2,$$$
"Su, 1, 1",##,tāsāṃ sthāvarāścaturvidhāḥ vanaspatayo vṛkṣā vīrudha oṣadhaya iti |,##,29,##,1,$$$
"Su, 1, 1",##,tāsu apuṣpāḥ phalavanto vanaspatayaḥ puṣpaphalavanto vṛkṣāḥ pratānavatyaḥ stambinyaś ca vīrudhaḥ phalapākaniṣṭhā oṣadhaya iti ||,##,29,##,2,$$$
"Su, 1, 1",##,jaṅgamāḥ khalv api caturvidhāḥ jarāyujāṇḍajasvedajodbhijjāḥ |,##,30,##,1,$$$
"Su, 1, 1",##,tatra paśumanuṣyavyālādayo jarāyujāḥ khagasarpasarīsṛpaprabhṛtayo 'ṇḍajāḥ kṛmikīṭapipīlikāprabhṛtayaḥ svedajāḥ indragopamaṇḍūkaprabhṛtaya udbhijjāḥ ||,##,30,##,2,$$$
"Su, 1, 1",##,tatra sthāvarebhyas tvakpattrapuṣpaphalamūlakandaniryāsasvarasādayaḥ prayojanavantaḥ jaṅgamebhyaś carmanakharomarudhirādayaḥ ||,##,31,##,1,$$$
"Su, 1, 1",##,pārthivāḥ suvarṇarajatamaṇimuktāmanaḥśilāmṛtkapālādayaḥ ||,##,32,##,1,$$$
"Su, 1, 1",##,kālakṛtāḥ pravātanivātātapachāyājyotsnātamaḥśītoṣṇavarṣāhorātrapakṣamāsartvayanādayaḥ saṃvatsaraviśeṣāḥ ||,##,33,##,1,$$$
"Su, 1, 1",##,ta ete svabhāvata eva doṣāṇāṃ saṃcayaprakopapraśamapratīkārahetavaḥ prayojanavantaś ca ||,##,34,##,1,$$$
"Su, 1, 1",##,bhavanti cātra ślokāḥ |,##,35,##,1,$$$
"Su, 1, 1",##,śārīrāṇāṃ vikārāṇām eṣa vargaś caturvidhaḥ |,##,35,##,2,$$$
"Su, 1, 1",##,prakope praśame caiva hetur uktaś cikitsakaiḥ ||,##,35,##,3,$$$
"Su, 1, 1",##,āgantavas tu ye rogās te dvidhā nipatanti hi |,##,36,##,1,$$$
"Su, 1, 1",##,manasyanye śarīre 'nye teṣāṃ tu dvividhā kriyā ||,##,36,##,2,$$$
"Su, 1, 1",##,śarīrapatitānāṃ tu śārīravad upakramaḥ |,##,37,##,1,$$$
"Su, 1, 1",##,mānasānāṃ tu śabdādiriṣṭo vargaḥ sukhāvahaḥ ||,##,37,##,2,$$$
"Su, 1, 1",##,evam etat puruṣo vyādhir auṣadhaṃ kriyākāla iti catuṣṭayaṃ samāsena vyākhyātam tatra puruṣagrahaṇāt tatsambhavadravyasamūho bhūtādir uktas tadaṅgapratyaṅgavikalpāś ca tvaṅmāṃsāsthisirāsnāyuprabhṛtayaḥ vyādhigrahaṇād vātapittakaphaśoṇitasaṃnipātavaiṣamyanimittāḥ sarva eva vyādhayo vyākhyātāḥ oṣadhagrahaṇād dravyarasaguṇavīryavipākānām ādeśaḥ kriyāgrahaṇācchedyādīni snehādīni ca karmāṇi vyākhyātāni kālagrahaṇāt sarvakriyākālānām ādeśaḥ ||,##,38,##,1,$$$
"Su, 1, 1",##,bhavati cātra |,##,39,##,1,$$$
"Su, 1, 1",##,bījaṃ cikitsitasyaitatsamāsena prakīrtitam |,##,39,##,2,$$$
"Su, 1, 1",##,saviṃśam adhyāyaśatamasya vyākhyā bhaviṣyati ||,##,39,##,3,$$$
"Su, 1, 1",##,tac ca saviṃśam adhyāyaśataṃ pañcasu sthāneṣu sūtranidānaśārīracikitsitakalpeṣv arthavaśāt saṃvibhajya uttare tantre śeṣānarthān vyākhyāsyāmaḥ ||,##,40,##,1,$$$
"Su, 1, 1",##,bhavati cātra |,##,41,##,1,$$$
"Su, 1, 1",##,svayambhuvā proktamidaṃ sanātanaṃ paṭheddhi yaḥ kāśipatiprakāśitam |,##,41,##,2,$$$
"Su, 1, 1",##,sa puṇyakarmā bhuvi pūjito nṛpair asukṣaye śakrasalokatāṃ vrajet ||,##,41,##,3,$$$
"Su, 1, 2",##,athātaḥ śiṣyopanayanīyamadhyāyaṃ vyākhyāsyāmaḥ ||,##,1,##,1,$$$
"Su, 1, 2",##,yathovāca bhagavān dhanvantariḥ ||,##,2,##,1,$$$
"Su, 1, 2",##,brāhmaṇakṣatriyavaiśyānām anyatamam anvayavayaḥśīlaśauryaśaucācāravinayaśaktibalamedhādhṛtismṛtimatipratipattiyuktaṃ tanujihvauṣṭhadantāgramṛjuvaktrākṣināsaṃ prasannacittavākceṣṭaṃ kleśasahaṃ ca bhiṣak śiṣyam upanayet ato viparītaguṇaṃ nopanayet ||,##,3,##,1,$$$
"Su, 1, 2",##,upanayanīyaṃ tu brāhmaṇaṃ praśasteṣu tithikaraṇamuhūrtanakṣatreṣu praśastāyāṃ diśi śucau same deśe caturhastaṃ caturasraṃ sthaṇḍilam upalipya gomayena darbhaiḥ saṃstīrya puṣpair lājabhaktai ratnaiś ca devatāḥ pūjayitvā viprān bhiṣajaś ca tatrollikhyābhyukṣya ca dakṣiṇato brahmāṇaṃ sthāpayitvāgnim upasamādhāya khadirapalāśadevadārubilvānāṃ samidbhiś caturṇāṃ vā kṣīravṛkṣāṇāṃ dadhimadhughṛtāktābhir dārvīhaumikena vidhinā sruveṇājyāhutīr juhuyāt sapraṇavābhir mahāvyāhṛtibhiḥ tataḥ pratidaivatam ṛṣīṃś ca svāhākāraṃ kuryāt śiṣyam api kārayet ||,##,4,##,1,$$$
"Su, 1, 2",##,brāhmaṇas trayāṇāṃ varṇānām upanayanaṃ kartum arhati rājanyo dvayasya vaiśyo vaiśyasyaiveti śūdram api kulaguṇasampannaṃ mantravarjam anupanītam adhyāpayed ity eke ||,##,5,##,1,$$$
"Su, 1, 2",##,tato 'gniṃ triḥ pariṇīyāgnisākṣikaṃ śiṣyaṃ brūyāt kāmakrodhalobhamohamānāhaṃkārerṣyāpāruṣyapaiśunyānṛtālasyāyaśasyāni hitvā nīcanakharomṇā śucinā kaṣāyavāsasā satyavratabrahmacaryābhivādanatatpareṇāvaśyaṃ bhavitavyaṃ madanumatasthānagamanaśayanāsanabhojanādhyayanapareṇa bhūtvā matpriyahiteṣu vartitavyam ato 'nyathā te vartamānasyādharmo bhavati aphalā ca vidyā na ca prākāśyaṃ prāpnoti ||,##,6,##,1,$$$
"Su, 1, 2",##,ahaṃ vā tvayi samyagvartamāne yadyanyathādarśī syām enobhāg bhaveyam aphalavidyaś ca ||,##,7,##,1,$$$
"Su, 1, 2",##,dvijagurudaridramitrapravrajitopanatasādhvanāthābhyupagatānāṃ cātmabāndhavānām iva svabhaiṣajaiḥ pratikartavyam evaṃ sādhu bhavati vyādhaśākunikapatitapāpakāriṇāṃ ca na pratikartavyam evaṃ vidyā prakāśate mitrayaśodharmārthakāmāṃś ca prāpnoti ||,##,8,##,1,$$$
"Su, 1, 2",##,bhavataś cātra |,##,9,##,1,$$$
"Su, 1, 2",##,kṛṣṇe 'ṣṭamī tannidhane 'hanī dve śukle tathāpy evam ahar dvisaṃdhyam |,##,9,##,2,$$$
"Su, 1, 2",##,akālavidyutstanayitnughoṣe svatantrarāṣṭrakṣitipavyathāsu ||,##,9,##,3,$$$
"Su, 1, 2",##,śmaśānayānādyatanāhaveṣu mahotsavautpātikadarśaneṣu |,##,10,##,1,$$$
"Su, 1, 2",##,nādhyeyamanyeṣu ca yeṣu viprā nādhīyate nāśucinā ca nityam ||,##,10,##,2,$$$
"Su, 1, 3",##,athāto 'dhyayanasaṃpradānīyam adhyāyaṃ vyākhyāsyāmaḥ ||,##,1,##,1,$$$
"Su, 1, 3",##,yathovāca bhagavān dhanvantariḥ ||,##,2,##,1,$$$
"Su, 1, 3",##,prāgabhihitaṃ saviṃśam adhyāyaśataṃ pañcasu sthāneṣu |,##,3,##,1,$$$
"Su, 1, 3",##,tatra sūtrasthānam adhyāyāḥ ṣaṭcatvāriṃśat ṣoḍaśa nidānāni daśa śārīrāṇi catvāriṃśac cikitsitāni aṣṭau kalpāḥ tad uttaraṃ ṣaṭsaṣṭiḥ ||,##,3,##,2,$$$
"Su, 1, 3",##,vedotpattiḥ śiṣyanayas tathādhyayanadānikaḥ |,##,4,##,1,$$$
"Su, 1, 3",##,prabhāṣaṇāgraharaṇāv ṛtucaryātha yāntrikaḥ ||,##,4,##,2,$$$
"Su, 1, 3",##,śastrāvacāraṇaṃ yogyā viśikhā kṣārakalpanam |,##,5,##,1,$$$
"Su, 1, 3",##,agnikarmajalaukākhyāv adhyāyau raktavarṇanam ||,##,5,##,2,$$$
"Su, 1, 3",##,doṣadhātumalādyānāṃ vijñānādhyāya eva ca |,##,6,##,1,$$$
"Su, 1, 3",##,karṇavyadhāmapakvaiṣāv ālepo vraṇyupāsanam ||,##,6,##,2,$$$
"Su, 1, 3",##,hitāhito vraṇapraśno vraṇāsrāvaś ca yaḥ pṛthak |,##,7,##,1,$$$
"Su, 1, 3",##,kṛtyākṛtyavidhirvyādhisamuddeśīya eva ca ||,##,7,##,2,$$$
"Su, 1, 3",##,viniścayaḥ śastravidhau pranaṣṭajñānikas tathā |,##,8,##,1,$$$
"Su, 1, 3",##,śalyoddhṛtirvraṇajñānaṃ dūtasvapnanidarśanam ||,##,8,##,2,$$$
"Su, 1, 3",##,pañcendriyaṃ tathā chāyā svabhāvādvaikṛtaṃ tathā |,##,9,##,1,$$$
"Su, 1, 3",##,vāraṇo yuktasenīya āturakramabhūmikau ||,##,9,##,2,$$$
"Su, 1, 3",##,miśrakākhyo dravyagaṇaḥ saṃśuddhau śamane ca yaḥ |,##,10,##,1,$$$
"Su, 1, 3",##,dravyādīnāṃ ca vijñānaṃ viśeṣo dravyago 'paraḥ ||,##,10,##,2,$$$
"Su, 1, 3",##,rasajñānaṃ vamanārthamadhyāyo recanāya ca |,##,11,##,1,$$$
"Su, 1, 3",##,dravaddravyavidhistadvadannapānavidhistathā ||,##,11,##,2,$$$
"Su, 1, 3",##,sūcanāt sūtraṇāccaiva savanāccārthasantateḥ |,##,12,##,1,$$$
"Su, 1, 3",##,ṣaṭcatvāriṃśadadhyāyaṃ sūtrasthānaṃ pracakṣate ||,##,12,##,2,$$$
"Su, 1, 3",##,vātavyādhikamarśāṃsi sāśmariś ca bhagandaraḥ |,##,13,##,1,$$$
"Su, 1, 3",##,kuṣṭhamehodarā mūḍho vidradhiḥ parisarpaṇam ||,##,13,##,2,$$$
"Su, 1, 3",##,granthivṛddhikṣudraśūkabhagnāśca mukharogikam |,##,14,##,1,$$$
"Su, 1, 3",##,hetulakṣaṇanirdeśānnidānānīti ṣoḍaśa ||,##,14,##,2,$$$
"Su, 1, 3",##,bhūtacintā rajauśuddhirgarbhāvakrāntireva ca |,##,15,##,1,$$$
"Su, 1, 3",##,vyākaraṇaṃ ca garbhasya śarīrasya ca yatsmṛtam ||,##,15,##,2,$$$
"Su, 1, 3",##,pratyekaṃ marmanirdeśaḥ sirāvarṇanam eva ca |,##,16,##,1,$$$
"Su, 1, 3",##,sirāvyadho dhamanīnāṃ garbhiṇyā vyākṛtistathā ||,##,16,##,2,$$$
"Su, 1, 3",##,nirdiṣṭāni daśaitāni śārīrāṇi maharṣiṇā |,##,17,##,1,$$$
"Su, 1, 3",##,vijñānārthaṃ śarīrasya bhiṣajāṃ yogināmapi ||,##,17,##,2,$$$
"Su, 1, 3",##,dvivraṇīyo vraṇaḥ sadyo bhagnānāṃ vātarogikam |,##,18,##,1,$$$
"Su, 1, 3",##,mahāvātikamarśāṃsi sāśmariśca bhagandaraḥ ||,##,18,##,2,$$$
"Su, 1, 3",##,kuṣṭhānāṃ mahatāṃ cāpi maihikaṃ paiḍakaṃ tathā |,##,19,##,1,$$$
"Su, 1, 3",##,makhumehacikitsā ca tathā codariṇāmapi ||,##,19,##,2,$$$
"Su, 1, 3",##,mūḍhagarbhacikitsā ca vidradhīnāṃ visarpiṇām |,##,20,##,1,$$$
"Su, 1, 3",##,granthivṛddhyupadaṃśānāṃ tathā ca kṣudrarogikam ||,##,20,##,2,$$$
"Su, 1, 3",##,śūkadoṣacikitsā ca tathā ca mukharogiṇām |,##,21,##,1,$$$
"Su, 1, 3",##,śophasyānāgatānāṃ ca niṣedho miśrakaṃ tathā ||,##,21,##,2,$$$
"Su, 1, 3",##,vājīkaraṃ ca yat kṣīṇe sarvābādhaśamo 'pi ca |,##,22,##,1,$$$
"Su, 1, 3",##,medhāyuṣkaraṇaṃ cāpi svabhāvavyādhivāraṇam ||,##,22,##,2,$$$
"Su, 1, 3",##,nivṛttasaṃtāpakaraṃ kīrtitaṃ ca rasāyanam |,##,23,##,1,$$$
"Su, 1, 3",##,snehopayaugikaḥ svedo vamane ca virecane ||,##,23,##,2,$$$
"Su, 1, 3",##,tayor vyāpaccikitsā ca netrabastivibhāgikaḥ |,##,24,##,1,$$$
"Su, 1, 3",##,netrabastivipatsiddhistathā cottarabastikaḥ ||,##,24,##,2,$$$
"Su, 1, 3",##,nirūhakramasaṃjñaś ca tathaivāturasaṃjﾤakaḥ |,##,25,##,1,$$$
"Su, 1, 3",##,dhūmanasyavidhiścāntyaścatvāriṃśaditi smṛtāḥ ||,##,25,##,2,$$$
